#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T15:51:30 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T15:51:30	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/AJ/136/2563/table1&-out.max=unlimited&-out.all	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_51362563
#Name: J/AJ/136/2563
#Title: HI Nearby Galaxy Survey, THINGS (Walter+, 2008)
#INFO	ivoid=ivo://cds.vizier/j/aj/136/2563	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/aj/136/2563	    IVOID of underlying data collection
#INFO	creator=Walter F.	    First author or institution
#INFO	cites=bibcode:2008AJ....136.2563W	    Article or Data origin sources
#INFO	journal=AJ	    Journal name
#INFO	original_date=2008	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/136/2563	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.51362563	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-07-06	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_AJ_136_2563_table1:
#Name: J/AJ/136/2563/table1
#Title: Properties of THINGS sample galaxies
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	Sp	(A2)	Plot of HI profile	[ucd=meta.ref.url]
#Column	Name	(A8)	Galaxy name	[ucd=meta.id;meta.main]
#Column	AName	(a15)	Alternative names	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	s	(A3)	Source for position, in refs.dat file	[ucd=meta.ref;pos.frame]
#Column	Dist	(F4.1)	Distance	[ucd=pos.distance;pos.galactocentric]
#Column	r_Dist	(A5)	Reference for Dist, in refs.dat file	[ucd=meta.ref;pos.frame]
#Column	logD25	(F5.2)	Optical size (1)	[ucd=phys.angSize;em.opt]
#Column	n_logD25	(A1)	[*] Holmberg diameter for M81 dwA	[ucd=meta.note]
#Column	Bmag	(F5.2)	Apparent blue magnitude (3)	[ucd=phot.mag;em.opt.B]
#Column	BMAG	(F6.2)	Absolute B magnitude derived from Bmag and Dist	[ucd=phys.magAbs;em.opt.B]
#Column	i	(I2)	Inclination	[ucd=src.orbital.inclination]
#Column	PA	(I3)	Position angle	[ucd=pos.posAng]
#Column	r_PA	(A4)	Reference for PA and Incl, in refs.dat file	[ucd=meta.ref;pos.frame]
#Column	Metal	(F5.2)	? Metallicity, 12+log(O/H)	[ucd=phys.abund.Z]
#Column	r_Metal	(A3)	Reference for metallicity, in refs.dat file	[ucd=meta.ref;pos.frame]
#Column	SFR	(F6.3)	? Star formation rate (4)	[ucd=phys.SFR]
#Column	r_SFR	(A3)	Reference for SFR, in refs.dat file	[ucd=meta.ref;phys.SFR]
#Column	TT	(I2)	Morphological type from LEDA	[ucd=src.morph.type]
#Column	Note	(A1)	[WB] WHISP or Braun target (5)	[ucd=meta.note]
#Column	SimbadName	(a12)	Simbad column added by the CDS	[ucd=meta.id]
#Column	LEDA	(A4)	Simbad column added by the CDS	[ucd=meta.ref.url]
recno	Sp	Name	AName	RAJ2000	DEJ2000	s	Dist	r_Dist	logD25	n_logD25	Bmag	BMAG	i	PA	r_PA	Metal	r_Metal	SFR	r_SFR	TT	Note	SimbadName	LEDA
      17	Sp	NGC 3198	UGC 5572       	10 19 55.0	+45 32 59	T08	13.8	F01  	 1.81	 	 9.95	-20.75	72	215	dB08	 8.32	M06	 0.850	K03	 5	 	NGC 3198    	LEDA
      18	Sp	IC 2574 	UGC 5666       	10 28 27.7	+68 24 59	O08	 4.0	K02  	 2.11	 	 9.91	-18.11	53	 56	O08 	 7.94	M06	 0.120	L06	 9	 	IC 2574     	LEDA
      19	Sp	NGC 3351	M 95, UGC 5850 	10 43 57.7	+11 42 14	NED	10.1	K04  	 1.86	 	10.13	-19.88	41	192	T08 	 8.60	M06	 0.710	L06	 3	 	NGC 3351    	LEDA
      20	Sp	NGC 3521	UGC 6150       	11 05 48.6	-00 02 09	T08	10.7	vflow	 1.92	 	 9.21	-20.94	73	340	dB08	 8.36	M06	 3.340	L06	 4	 	NGC 3521    	LEDA
      21	Sp	NGC 3621	               	11 18 16.5	-32 48 51	T08	 6.6	F01  	 1.99	 	 9.06	-20.05	65	345	dB08	 8.24	M06	 2.090	L06	 7	 	NGC 3621    	LEDA
      22	Sp	NGC 3627	M 66, UGC 6346 	11 20 15.0	+12 59 30	T08	 9.3	F01  	 2.01	 	 9.09	-20.74	62	173	dB08	 8.43	M06	 2.440	L06	 3	 	NGC 3627    	LEDA
      23	Sp	NGC 4214	UGC 7278       	12 15 39.2	+36 19 37	NED	 2.9	K04  	 1.83	 	 9.91	-17.43	44	 65	LEDA	 8.34	S89	 0.050	K98	10	W	NGC 4214    	LEDA
      24	Sp	NGC 4449	UGC 7592       	12 28 11.9	+44 05 40	NED	 4.2	K04  	 1.67	 	 8.98	-19.14	60	230	H98 	 8.32	S89	      	   	10	W	NGC 4449    	LEDA
      25	Sp	NGC 4736	M 94, UGC 7996 	12 50 53.0	+41 07 13	T08	 4.7	K04  	 1.89	 	 8.54	-19.80	41	296	dB08	 8.31	M06	 0.430	L06	 2	B	NGC 4736    	LEDA
      26	Sp	DDO 154 	UGC 8024       	12 54 05.9	+27 09 10	T08	 4.3	K04  	 1.29	 	13.94	-14.23	66	230	dB08	 7.54	M06	 0.004	L06	10	 	DDO 154     	LEDA
      27	Sp	NGC 4826	M 64, UGC 8062 	12 56 43.6	+21 41 00	T08	 7.5	K04  	 2.02	 	 8.74	-20.63	65	121	dB08	 8.59	M06	 0.820	L06	 2	B	NGC 4826    	LEDA
      28	Sp	NGC 5055	M 63, UGC 8334 	13 15 49.2	+42 01 45	T08	10.1	vflow	 2.07	 	 8.90	-21.12	59	102	dB08	 8.42	M06	 2.420	L06	 4	 	NGC 5055    	LEDA
      29	Sp	NGC 5194	M 51a, UGC 8493	13 29 52.7	+47 11 43	NED	 8.0	K04  	 1.89	 	 8.48	-21.04	42	172	T08 	 8.54	M06	 6.050	L06	 4	 	NGC 5194    	LEDA
      30	Sp	NGC 5236	M 83           	13 37 00.9	-29 51 57	NED	 4.5	K04  	 2.19	 	 7.48	-20.77	24	225	T93 	 9.16	Z94	 2.520	K98	 5	 	NGC 5236    	LEDA
      31	Sp	NGC 5457	M 101, UGC 8981	14 03 12.6	+54 20 57	NED	 7.4	K04  	 2.38	 	 8.29	-21.05	18	 39	B81 	 8.52	Z94	 2.490	K98	 6	B	NGC 5457    	LEDA
      32	Sp	NGC 6946	UGC 11597      	20 34 52.2	+60 09 14	T08	 5.9	K04  	 2.06	 	 8.24	-20.61	33	243	dB08	 8.40	M06	 4.760	L06	 6	 	NGC 6946    	LEDA
      33	Sp	NGC 7331	UGC 12113      	22 37 04.1	+34 24 57	T08	14.7	F01  	 1.96	 	 9.17	-21.67	76	168	dB08	 8.36	M06	 4.200	K03	 3	 	NGC 7331    	LEDA
      34	Sp	NGC 7793	               	23 57 49.7	-32 35 28	T08	 3.9	K04  	 2.02	 	 9.17	-18.79	50	290	dB08	 8.22	M06	 0.510	L06	 7	B	NGC 7793    	LEDA

