#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T17:45:15 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T17:45:15	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/MNRAS/478/1611/table9&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_74781611
#Name: J/MNRAS/478/1611
#Title: Local Volume H I Survey (LVHIS) (Koribalski+, 2018)
#INFO	ivoid=ivo://cds.vizier/j/mnras/478/1611	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/mnras/478/1611	    IVOID of underlying data collection
#INFO	creator=Koribalski B.S.	    First author or institution
#INFO	cites=bibcode:2018MNRAS.478.1611K	    Article or Data origin sources
#INFO	journal=MNRA	    Journal name
#INFO	original_date=2018	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/MNRAS/478/1611	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.74781611	    Dataset identifier that can be used for citation
#INFO	publication_date=2024-08-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_MNRAS_478_1611_table9:
#Name: J/MNRAS/478/1611/table9
#Title: ATCA HI kinematic properties of LVHIS galaxies
#Column	HIPASS	(A15)	HIPASS name (HIPASS JHHMM+DDA)	[ucd=meta.id;meta.main]
#Column	OName	(a12)	Optical galaxy name	[ucd=meta.id]
#Column	vrot	(F5.1)	Rotational velocity near the maximum fitted HI radius	[ucd=phys.size.radius;stat.max]
#Column	Rmax	(F4.1)	Radius of the fitted HI disc	[ucd=phys.size.radius]
#Column	i	(F4.1)	Fitted inclination or lower value of fitted inclination interval over the fitted HI disk	[ucd=src.orbital.inclination;meta.modelled]
#Column	imax	(I3)	? Upper value of fitted inclination interval	[ucd=src.orbital.inclination]
#Column	u_i	(A1)	[)] Uncertainty flag on i	[ucd=meta.code.error]
#Column	l_PA	(A1)	[~] Limit flag on PA	[ucd=meta.code.error]
#Column	PA	(F5.1)	Position angle or lower value of position angle interval over the fitted HI disk	[ucd=pos.posAng;stat.min]
#Column	PAmax	(I3)	? Upper value of position angle interval	[ucd=pos.posAng;stat.max]
#Column	logMdyn	(F5.2)	Dynamical mass (Mdyn=2.31x10^5^vrot^2^Rmax)	[ucd=phys.mass]
#Column	MHI/Mdyn	(F6.3)	HI to dynamical mass ratio	[ucd=phys.mass.loss]
#Column	l_Nbeam	(A1)	[~< ] Limit flag on Nbeam	[ucd=meta.code.error]
#Column	Nbeam	(I2)	? Number of of resolution elements across the HI disc major axis	[ucd=meta.number]
#Column	n_Nbeam	(A1)	[+?] Note on Nbeam	[ucd=meta.note]
#Column	Notes	(a20)	Notes (1)	[ucd=meta.note]
HIPASS	OName	vrot	Rmax	i	imax	u_i	l_PA	PA	PAmax	logMdyn	MHI/Mdyn	l_Nbeam	Nbeam	n_Nbeam	Notes
HIPASS J1246-33	ESO381-G020 	 46.7	 5.3	55.0	   	 	 	295.0	314	 9.43	 0.086	~	 9	 	K2012
HIPASS J1246-33	ESO381-G020 	 50.5	 5.8	57.0	   	 	 	311.0	   	 9.53	 0.068	 	25	 	C2000
HIPASS J1305-49	NGC 4945    	173.6	16.7	82.8	   	 	 	 44.2	   	11.07	 0.010	 	 8	+	starburst
HIPASS J1321-36	NGC 5102    	 94.3	10.5	75.3	   	 	 	 42.2	   	10.33	 0.011	 	 8	+	warped
HIPASS J1324-42	NGC 5128    	260.0	 6.2	85.0	105	 	 	100.0	130	10.99	 0.005	 	 8	+	warped, S2010
HIPASS J1337-28	ESO444-G084 	 63.1	 4.2	32.0	   	 	 	104.0	   	 9.59	 0.021	 	11	 	C2000
HIPASS J1337-29	NGC 5236    	150.0	54.9	37.0	   	 	 	227.0	180	11.46	 0.028	 	 8	+	warped
HIPASS J1337-42	NGC 5237    	 75.2	 4.9	33.8	   	 	 	 50.2	   	 9.81	 0.005	 	 8	+	dSph/dIrr
HIPASS J1345-41	ESO325-G011 	 46.0	 3.1	42.0	   	 	 	302.0	   	 9.18	 0.048	~	 9	 	K2012
HIPASS J1345-41	ESO325-G011 	 43.1	 3.4	52.0	   	 	 	310.0	   	 9.16	 0.050	 	10	 	C2000
HIPASS J1348-53	ESO174-G001 	 97.3	 4.5	22.7	   	 	 	218.4	   	 9.99	 0.016	 	 8	 	
HIPASS J1348-53	ESO174-G001 	 66.0	 6.6	40.0	   	 	 	233.0	202	 9.82	 0.024	~	13	 	warped, K2012
HIPASS J1413-65	Circinus    	161.4	47.2	62.2	   	 	 	199.6	   	11.46	 0.023	 	 8	+	warped
HIPASS J1428-46	UKS1424-460 	 22.0	 3.2	74.6	   	 	 	122.8	   	 8.55	 0.140	<	 8	 	
HIPASS J1501-48	ESO223-G009 	 85.6	15.3	20.3	   	 	 	256.1	   	10.41	 0.037	 	 8	+	warped
HIPASS J1620-60	ESO137-G018 	 71.2	 8.6	71.5	   	 	 	 29.2	   	10.00	 0.041	 	 8	+	
HIPASS J1620-60	ESO137-G018 	 80.1	 5.6	50.0	   	 	 	 33.0	 28	 9.92	 0.050	~	 8	 	K2012
HIPASS J2003-31	ESO461-G036 	 51.0	 6.8	65.0	   	 	 	330.0	350	 9.61	 0.026	 	 8	+	warped, K2011
HIPASS J2052-69	IC 5052     	 90.0	16.1	70.0	   	 	 	140.0	125	10.48	 0.026	 	 8	+	warped
HIPASS J2202-51	IC 5152     	 58.0	 3.6	66.0	 45	 	 	275.0	294	 9.45	 0.032	 	 8	+	warped
HIPASS J2202-51	IC 5152     	 59.5	 4.0	49.0	   	 	 	271.0	198	 9.51	 0.027	~	20	 	warped, K2012
HIPASS J2343-31	UGCA 442    	 57.8	 6.2	64.0	   	 	 	228.0	   	 9.68	 0.046	 	10	 	warped, C2000
HIPASS J2357-32	NGC 7793    	105.0	 9.1	48.0	   	 	 	290.0	320	10.37	 0.045	 	 8	+	warped

