#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T17:42:08 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T17:42:08	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/AJ/153/240&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_51530240
#Name: J/AJ/153/240
#Title: ALMA survey of protoplanetary disks in sigma Ori (Ansdell+, 2017)
#INFO	ivoid=ivo://cds.vizier/j/aj/153/240	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/aj/153/240	    IVOID of underlying data collection
#INFO	creator=Ansdell M.	    First author or institution
#INFO	cites=bibcode:2017AJ....153..240A	    Article or Data origin sources
#INFO	journal=AJ	    Journal name
#INFO	original_date=2017	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/153/240	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.51530240	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-09-11	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_AJ_153_240_sources:
#Name: J/AJ/153/240/sources
#Title: Continuum (table1) and gas (table2) properties
#Column	[HHM2007]	(I4)	[73/1369] Source identification number (G1)	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A12)	Hour of Right Ascension (J2000) (1)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Degree of Declination (J2000) (1)	[ucd=pos.eq.dec;meta.main]
#Column	SpT	(A4)	Spectral type (2)	[ucd=src.spType]
#Column	r_SpT	(A3)	Reference for SpT (H14, R12, or VJ) (3)	[ucd=meta.ref;pos.frame]
#Column	R12	(A3)	Display the data from Rigliaco et al. 2012 (Cat. J/A+A/548/A56) within 1.5''	[ucd=meta.ref.url]
#Column	H14	(A3)	Display the data from Hernandez et al. 2014 (Cat. J/ApJ/794/36) within 1.5''	[ucd=meta.ref.url]
#Column	Mass	(F5.2)	[0.04/1.71] Stellar mass (M_*_) (4)	[ucd=phys.mass]
#Column	F1.33	(F5.2)	[-0.27/15.38] Atacama Large Millimeter/sub- millimeter Array (ALMA) 1.33mm (225.676GHz) continuum emission flux density (F_1.33mm_)	[ucd=phot.flux.density;em.mm.200-400GHz]
#Column	rms	(F5.2)	[0.13/0.18] Root-mean-square	[ucd=stat.error]
#Column	Mdust	(F5.2)	[-1.2/68.48] Dust mass (M_dust_) (6)	[ucd=phys.mass]
#Column	l_F12CO	(A1)	[<] Upper limit flag on FC12O	[ucd=meta.code.error]
#Column	F12CO	(I4)	[63/1204] The ^12^CO (230.538GHz) line intensity (F_12CO_) (7)	[ucd=phot.flux.density;em.line.CO]
#Column	l_F13CO	(A1)	[<] Upper limit flag on F13CO	[ucd=meta.code.error]
#Column	F13CO	(I3)	[72/326] The ^13^CO (220.399 GHz) line intensity (F_13CO_) (7)	[ucd=phot.flux.density;em.line.CO]
#Column	l_FC18O	(A1)	[<] Upper limit flag on FC18O	[ucd=meta.code.error]
#Column	FC18O	(I2)	[48/81] The C^18^O (219.560GHz) line intensity (F_C18O_) (7)	[ucd=phot.flux.density]
#Column	Mgas	(F4.1)	[2.4/7.1]? Gas mass (M_gas_)	[ucd=phys.mass]
#Column	b_Mgas	(F4.1)	[1/1]? Lower boundary (minimum mass) of Mgas (M_gas,min_)	[ucd=phys.mass;stat.min]
#Column	B_Mgas	(F4.1)	[1/31.4] Upper boundary (maximum mass) of Mgas (M_gas,max_)	[ucd=phys.mass;stat.max]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref.url]
[HHM2007]	RAJ2000	DEJ2000	SpT	r_SpT	R12	H14	Mass	F1.33	rms	Mdust	l_F12CO	F12CO	l_F13CO	F13CO	l_FC18O	FC18O	Mgas	b_Mgas	B_Mgas	Simbad
 687	05 38 43.020	-02 36 14.60	M1.0	H14	R12	H14	 0.47	 0.15	 0.14	 0.67	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 694	05 38 43.872	-02 37 06.93	M4.5	VJ 	R12	H14	 0.18	 0.61	 0.15	 2.70	<	  69	<	 75	<	57	    	    	 3.1	Simbad
 697	05 38 44.230	-02 40 19.70	K6.0	H14	R12	H14	 0.82	-0.01	 0.14	-0.03	<	  72	<	 72	<	57	    	    	 3.1	Simbad
 707	05 38 45.280	-02 37 29.30	M5.0	VJ 	R12	H14	 0.12	-0.08	 0.15	-0.37	<	  69	<	 75	<	60	    	    	 3.1	Simbad
 710	05 38 45.380	-02 41 59.40	M1.5	H14	R12	H14	 0.43	-0.23	 0.15	-1.02	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 723	05 38 47.190	-02 34 36.80	M4.0	H14	R12	H14	 0.23	 0.16	 0.15	 0.71	<	  72	<	 81	<	60	    	    	 3.1	Simbad
 726	05 38 47.460	-02 35 25.20	M0.5	H14	R12	H14	 0.53	 0.02	 0.15	 0.08	<	  72	<	 81	<	57	    	    	 3.1	Simbad
  73	05 37 30.956	-02 23 42.77	M2.0	H14	R12	H14	 0.37	 0.53	 0.14	 2.37	<	  66	<	 75	<	54	    	    	 3.1	Simbad
 733	05 38 47.920	-02 37 19.20	M1.0	H14	R12	H14	 0.47	-0.27	 0.15	-1.20	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 736	05 38 48.035	-02 27 14.15	K6.0	H14	R12	H14	 0.79	 0.45	 0.15	 1.99	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 738	05 38 48.100	-02 28 53.60	M5.0	VJ 	R12	H14	 0.10	-0.11	 0.14	-0.49	<	  66	<	 81	<	54	    	    	 3.1	Simbad
 739	05 38 48.218	-02 44 01.23	M5.4	VJ 	R12	H14	 0.10	 0.52	 0.15	 2.31	<	  69	<	 75	<	57	    	    	 3.1	Simbad
 750	05 38 49.290	-02 23 57.60	M4.5	VJ 	R12	H14	 0.13	-0.06	 0.15	-0.25	<	  72	<	 81	<	60	    	    	 3.1	Simbad
 754	05 38 49.700	-02 34 52.60	M4.4	VJ 	R12	H14	 0.18	-0.05	 0.14	-0.24	<	  69	<	 78	<	60	    	    	 3.1	Simbad
 762	05 38 50.610	-02 42 42.90	M5.3	VJ 	R12	H14	 0.10	-0.06	 0.14	-0.25	<	  66	<	 75	<	54	    	    	 3.1	Simbad
 774	05 38 52.009	-02 46 43.74	K7.5	H14	R12	H14	 0.68	 0.76	 0.15	 3.38	<	  69	<	 72	<	54	    	    	 3.1	Simbad
 818	05 38 58.316	-02 16 10.15	M0.0	H14	R12	H14	 0.63	 1.97	 0.17	 8.75	 	 514	<	108	<	81	    	    	 1.0	Simbad
 823	05 38 59.110	-02 47 13.30	M2.0	H14	R12	H14	 0.39	-0.03	 0.15	-0.14	<	  72	<	 75	<	57	    	    	 3.1	Simbad
 827	05 38 59.230	-02 33 51.40	M2.5	H14	R12	H14	 0.34	-0.05	 0.14	-0.22	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 844	05 39 01.370	-02 18 27.44	M0.5	H14	R12	H14	 0.54	 2.85	 0.16	12.68	<	  69	<	 81	<	57	    	    	 3.1	Simbad
 848	05 39 01.936	-02 35 02.87	M4.0	R12	R12	H14	 0.16	 0.52	 0.16	 2.32	<	  66	<	 81	<	57	    	    	 3.1	Simbad
 859	05 39 02.977	-02 41 27.14	M2.5	H14	R12	H14	 0.35	 2.49	 0.16	11.08	<	  69	<	 78	<	57	    	    	 3.1	Simbad
 865	05 39 03.570	-02 46 27.00	M3.5	H14	R12	H14	 0.26	 0.18	 0.15	 0.78	<	  69	<	 81	<	57	    	    	 3.1	Simbad
 866	05 39 03.870	-02 20 08.20	M4.5	H14	R12	H14	 0.14	 0.10	 0.16	 0.47	<	  72	<	 84	<	57	    	    	 3.1	Simbad
 871	05 39 04.590	-02 41 49.40	M0.0	H14	R12	H14	 0.55	 0.12	 0.14	 0.53	<	  66	<	 78	<	57	    	    	 3.1	Simbad
 897	05 39 07.606	-02 32 39.20	K6.5	H14	R12	H14	 0.78	 1.71	 0.15	 7.63	<	  69	<	 81	<	60	    	    	 3.1	Simbad
 908	05 39 08.780	-02 31 11.50	M3.0	H14	R12	H14	 0.31	 0.09	 0.15	 0.42	<	  69	<	 81	<	60	    	    	 3.1	Simbad
 927	05 39 11.519	-02 31 06.55	M0.0	H14	R12	H14	 0.62	 1.41	 0.15	 6.27	<	  72	<	 87	<	60	    	    	 3.1	Simbad
 936	05 39 13.080	-02 37 50.90	M5.1	VJ 	R12	H14	 0.08	 0.09	 0.14	 0.39	<	  72	<	 78	<	57	    	    	10.5	Simbad
 959	05 39 15.260	-02 21 50.70	M6.4	VJ 	R12	H14	 0.05	 0.04	 0.16	 0.18	<	  72	<	 84	<	60	    	    	 3.1	Simbad
 967	05 39 15.830	-02 36 50.70	M4.0	H14	R12	H14	 0.20	 0.21	 0.15	 0.92	<	  72	<	 81	<	60	    	    	 3.1	Simbad
 984	05 39 18.838	-02 30 53.22	K7.0	H14	R12	H14	 0.74	 6.07	 0.17	27.03	<	  69	<	 81	<	60	    	    	 3.1	Simbad

