#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T17:45:17 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T17:45:17	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/MNRAS/478/1611/table8&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_74781611
#Name: J/MNRAS/478/1611
#Title: Local Volume H I Survey (LVHIS) (Koribalski+, 2018)
#INFO	ivoid=ivo://cds.vizier/j/mnras/478/1611	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/mnras/478/1611	    IVOID of underlying data collection
#INFO	creator=Koribalski B.S.	    First author or institution
#INFO	cites=bibcode:2018MNRAS.478.1611K	    Article or Data origin sources
#INFO	journal=MNRA	    Journal name
#INFO	original_date=2018	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/MNRAS/478/1611	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.74781611	    Dataset identifier that can be used for citation
#INFO	publication_date=2024-08-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_MNRAS_478_1611_table8:
#Name: J/MNRAS/478/1611/table8
#Title: Derived properties of the LVHIS galaxies
#Column	HIPASS	(A15)	HIPASS name (HIPASS JHHMM+DD)	[ucd=meta.id;meta.main]
#Column	OName	(a12)	Optical galaxy name	[ucd=meta.id]
#Column	vrot	(I3)	? Rotational velocity	[ucd=phys.veloc.rotat]
#Column	logMdyn	(F5.2)	? Dynamical mass	[ucd=phys.mass]
#Column	logMHI/Mdyn	(F5.2)	? HI to dynamical mass ratio	[ucd=phys.mass.loss]
HIPASS	OName	vrot	logMdyn	logMHI/Mdyn
HIPASS J1526-51	new         	 39	 8.85	-1.26
HIPASS J1620-60	ESO137-G018 	 85	 9.91	-1.29
HIPASS J1747-64	IC 4662     	102	 9.94	-1.77
HIPASS J2003-31	ESO461-G036 	 51	 9.28	-1.25
HIPASS J2052-69	IC 5052     	 99	10.27	-1.39
HIPASS J2202-51	IC 5152     	 58	 9.31	-1.36
HIPASS J2326-32	UGCA 438    	   	     	
HIPASS J2343-31	UGCA 442    	 52	 9.42	-1.07
HIPASS J2352-52	ESO149-G003 	 27	 8.44	-0.67
HIPASS J2357-32	NGC 7793    	107	10.69	-1.67

