recno	Name	r	r(kpc)	Vgas	Vdisk	Vrot	e_Vrot
15	"DDO185"	81.0	2.0	15.33	9.59	42.49	4.83
16	"DDO185"	87.0	2.15	14.33	9.86	49.64	4.86
17	"DDO189"	7.5	0.46	-2.78	6.26	20.37	8.07
18	"DDO189"	12.9	0.79	-4.27	9.93	28.13	9.38
19	"DDO189"	22.5	1.38	-0.47	12.64	39.01	6.54
20	"DDO189"	31.5	1.93	-1.54	14.59	46.61	31.04
21	"DDO189"	49.5	3.03	15.27	15.37	57.88	10.73
22	"DDO189"	58.5	3.58	21.26	14.73	60.35	14.02
23	"DDO189"	74.6	4.57	25.15	13.09	62.75	5.76
24	"DDO189"	89.5	5.47	24.92	11.83	65.38	5.76
25	"DDO189"	104.7	6.4	27.87	10.83	65.67	5.76
26	"DDO189"	119.1	7.29	27.35	9.89	65.18	5.76
27	"DDO189"	134.9	8.25	27.18	9.17	64.36	5.76
28	"DDO47"	14.1	0.27	2.62	4.72	10.61	8.0
29	"DDO47"	48.0	0.93	4.67	8.69	29.44	8.49
30	"DDO47"	66.4	1.29	6.82	9.37	36.38	8.0
31	"DDO47"	105.0	2.04	10.35	10.12	44.14	8.0
32	"DDO47"	120.0	2.33	11.05	10.74	48.46	8.0
33	"DDO47"	135.0	2.62	13.03	10.77	54.92	8.0
34	"DDO47"	150.0	2.91	16.34	9.49	61.1	8.0
35	"DDO47"	165.0	3.2	18.67	8.73	66.96	8.0
36	"DDO52"	5.4	0.14			3.16	9.18
37	"DDO52"	9.0	0.23			4.95	4.62
38	"DDO52"	15.0	0.39			9.42	4.62
39	"DDO52"	21.0	0.54			19.38	8.99
40	"DDO52"	27.0	0.69			38.41	4.62
41	"DDO52"	90.0	2.32			44.11	4.62
42	"DDO52"	120.0	3.09			50.0	6.81
43	"DDO64"	3.0	0.09		1.43	6.29	4.62
44	"DDO64"	9.0	0.27		3.95	13.93	4.62
45	"DDO64"	15.0	0.44		6.39	15.63	4.62
46	"DDO64"	21.0	0.62		9.21	18.37	4.62
47	"DDO64"	27.0	0.8		11.12	22.47	4.62
48	"DDO64"	33.0	0.98		12.23	26.54	4.62
49	"DDO64"	39.0	1.16		13.14	35.26	4.62
50	"DDO64"	45.0	1.33		14.7	40.48	4.62
51	"DDO64"	51.0	1.51		15.09	44.23	4.89
52	"DDO64"	57.0	1.69		15.52	46.28	4.62
53	"DDO64"	63.0	1.87		15.59	46.44	4.62
54	"DDO64"	69.0	2.04		15.26	46.26	4.62
55	"DDO64"	72.0	2.13		14.98	46.35	6.73
56	"DDO64"	90.0	2.67		14.16	46.92	8.65
57	"IC2233"	3.0	0.15	-1.05		5.23	5.31
58	"IC2233"	9.0	0.46	0.25		15.44	7.78
