#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T19:43:06 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T19:43:06	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/MNRAS/482/154/tablea2&-out.max=unlimited	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_74820154
#Name: J/MNRAS/482/154
#Title: GHASP. spiral galaxies dark matter distribution (Korsaga+, 2019)
#INFO	ivoid=ivo://cds.vizier/j/mnras/482/154	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/mnras/482/154	    IVOID of underlying data collection
#INFO	creator=Korsaga M.	    First author or institution
#INFO	cites=bibcode:2019MNRAS.482..154K	    Article or Data origin sources
#INFO	journal=MNRA	    Journal name
#INFO	original_date=2019	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/MNRAS/482/154	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.74820154	    Dataset identifier that can be used for citation
#INFO	publication_date=2024-08-19	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_MNRAS_482_154_tablea2:
#Name: J/MNRAS/482/154/tablea2
#Title: Parameters of mass models using the BFM and fixed M/L techniques with the pseudo-isothermal (ISO) model
#Column	ID	(A9)	Name of the galaxy in the UGC catalogue (UGC NNNNN)	[ucd=meta.id;meta.main]
#Column	f_ID	(A1)	[*] Flag on ID * : galaxies for which the presence of dark matter is not necessary	[ucd=meta.code]
#Column	M/LdBFM	(F5.2)	M/L of the disc from the best-fitting model (BFM) for pseudo-isothermal (ISO) core model (1)	[ucd=phys.composition.massLightRatio]
#Column	E_M/LdBFM	(F5.2)	Upper error on M/LDBFM (1)	[ucd=stat.error;stat.max]
#Column	e_M/LdBFM	(F5.2)	Lower error on M/LDBFM (1)	[ucd=stat.error]
#Column	M/LbBFM	(F5.2)	? M/L of the bulge from the best-fitting model (BFM) for pseudo-isothermal (ISO) core model (1)	[ucd=phys.composition.massLightRatio]
#Column	E_M/LbBFM	(F5.2)	? Upper error on M/LBBFM (1)	[ucd=stat.error;stat.max]
#Column	e_M/LbBFM	(F5.2)	? Lower error on M/LBBFM (1)	[ucd=stat.error]
#Column	l_r0BFM	(A1)	? Lower limit flag on r0BFM (1)	[ucd=meta.code.error]
#Column	r0BFM	(F5.1)	Core radius of the dark matter halo from the best-fitting model (BFM) for pseudo-isothermal (ISO) core model (1)	[ucd=phys.size.radius]
#Column	E_r0BFM	(F5.1)	? Upper error on r0BFM (1)	[ucd=stat.error;stat.max]
#Column	e_r0BFM	(F4.1)	? Lower error on r0BFM (1)	[ucd=stat.error]
#Column	rho0BFM	(I3)	Central density of the dark matter halo from the best-fitting model (BFM) for pseudo-isothermal (ISO) core model (1)	[ucd=phys.density]
#Column	E_rho0BFM	(I3)	Upper error on rho0BFM (1)	[ucd=stat.error;stat.max]
#Column	e_rho0BFM	(I3)	Lower error on rho0BFM (1)	[ucd=stat.error]
#Column	Chi2BFM	(F4.1)	Reduced chi-squared from the best-fitting model (BFM) for pseudo-isothermal (ISO) core model (1)	[ucd=stat.fit.chi2]
#Column	M/LfML	(F5.2)	M/L derived using the B-V colour (2)	[ucd=phys.composition.massLightRatio]
#Column	r0fML	(F4.1)	Core radius of the dark matter halo from pseudo-isothermal (ISO) core model with fixed M/L (3)	[ucd=phys.size.radius]
#Column	E_r0fML	(F5.1)	Upper error on r0fML (3)	[ucd=stat.error;stat.max]
#Column	e_r0fML	(F4.1)	Lower error on r0fML (3)	[ucd=stat.error]
#Column	rho0fML	(I3)	Central density of the dark matter halo from pseudo-isothermal (ISO) core model with fixed M/L (3)	[ucd=phys.density]
#Column	E_rho0fML	(I3)	Upper error on rho0fML (3)	[ucd=stat.error;stat.max]
#Column	e_rho0fML	(I3)	Lower error on rho0fML (3)	[ucd=stat.error]
#Column	Chi2fML	(F6.1)	Reduced chi-squared from pseudo-isothermal (ISO) core model with fixed M/L (3)	[ucd=stat.fit.chi2]
ID	f_ID	M/LdBFM	E_M/LdBFM	e_M/LdBFM	M/LbBFM	E_M/LbBFM	e_M/LbBFM	l_r0BFM	r0BFM	E_r0BFM	e_r0BFM	rho0BFM	E_rho0BFM	e_rho0BFM	Chi2BFM	M/LfML	r0fML	E_r0fML	e_r0fML	rho0fML	E_rho0fML	e_rho0fML	Chi2fML
UGC 09649	*	 6.40	 0.38	 6.30	18.00	 0.01	17.90	 	  7.8	100.2	 7.3	 17	732	 17	17.7	 1.29	 0.5	  0.1	 0.1	664	 17	664	  23.0
UGC 09736	 	 1.49	 0.85	 1.39	 3.41	 4.59	 4.49	 	  1.2	  2.0	 0.7	288	461	238	 9.0	 1.18	 0.8	  0.1	 0.3	638	111	588	   8.1
UGC 09753	 	 1.41	 0.01	 1.31	 1.43	 2.57	 1.33	 	  0.7	  0.2	 0.2	732	 17	732	 8.4	 0.82	 0.8	  0.1	 0.3	681	 68	681	  18.5
UGC 09858	*	 1.52	 0.98	 1.42	 1.54	 6.46	 1.44	 	  1.0	  0.3	 0.5	392	357	392	 7.3	 1.18	 1.0	  0.1	 0.5	409	340	409	   7.0
UGC 09866	*	 3.11	 0.78	 3.01	 3.11	 1.89	 3.01	 	  1.1	  1.9	 0.6	233	173	173	 2.1	 1.18	 1.8	  0.1	 1.2	398	  7	338	   5.8
UGC 09943	 	 1.14	 0.06	 1.04	 1.61	 2.39	 1.51	 	  2.8	  2.3	 2.3	 72	 33	 72	 3.1	 1.32	 2.8	  0.1	 2.3	 57	 48	 57	   3.9
UGC 09969	 	 0.10	 0.49	 0.01	 0.28	 7.72	 0.18	 	  1.9	  0.2	 1.4	619	130	589	 3.6	 1.36	 1.7	  0.1	 1.2	602	147	572	   3.8
UGC 10075	*	 0.21	 0.11	 0.11	     	     	     	 	  1.2	  0.1	 0.7	427	 78	417	 5.1	 0.89	 1.2	  0.1	 0.7	370	135	360	   5.2
UGC 10359	 	 0.33	 0.08	 0.23	 8.00	 0.01	 7.90	 	  3.6	  0.1	 3.1	 48	 57	 48	 3.2	 0.84	 6.8	  0.1	 6.2	 21	 84	 21	   5.4
UGC 10521	*	 0.10	 0.11	 0.01	 0.10	 3.90	 0.01	 	  1.0	  0.1	 0.5	359	146	349	 2.9	 0.71	 1.0	  0.1	 0.5	246	259	236	   3.5
UGC 10652	 	 0.10	 0.08	 0.01	 0.10	 5.90	 0.01	 	  1.1	  0.1	 0.6	682	 67	672	 7.9	 1.18	 1.8	  0.1	 1.2	346	403	336	   9.6
UGC 10757	 	 0.10	 1.23	 0.01	 2.97	 3.05	 2.87	>	 13.6	     	    	 31	 74	 21	 1.7	 0.99	 3.0	  0.1	 2.5	 51	 54	 41	   2.8
UGC 10897	 	 0.10	 0.01	 0.01	 0.10	 3.90	 0.01	 	  1.7	  0.4	 1.2	127	 78	112	 3.2	 0.80	 2.9	  0.4	 2.4	 36	169	 21	   6.3
UGC 11283	*	 1.79	 0.71	 1.69	 1.79	 0.71	 1.69	 	  0.8	  0.2	 0.3	555	194	255	 9.7	 0.89	 0.8	  0.1	 0.3	698	 51	398	   9.2
UGC 11300	 	 0.37	 1.42	 0.27	 2.94	 1.06	 2.84	 	  1.7	  0.5	 1.2	134	 71	124	 4.2	 1.15	 1.4	  0.2	 0.9	152	 53	142	   4.7
UGC 11597	*	 0.26	 0.01	 0.15	 0.88	 2.45	 0.78	 	  0.5	  0.9	 0.1	490	109	490	 6.0	 0.67	 0.5	  7.5	 0.1	  0	  1	  1	  82.5
UGC 11670	 	 0.10	 0.08	 0.01	 1.20	 0.50	 1.10	 	  0.8	  0.1	 0.3	715	 34	715	 6.3	 1.61	 0.5	  7.5	 0.1	  0	  1	  1	  43.8
UGC 11707	 	 0.10	 0.49	 0.01	 0.19	 3.81	 0.09	 	  3.2	  0.7	 2.7	 27	 78	 17	 2.7	 0.82	 3.6	  0.5	 3.1	 18	 87	  8	   2.8
UGC 11852	 	 0.10	 0.01	 0.01	 0.10	 3.81	 0.01	 	  2.5	  0.1	 2.0	266	233	256	53.4	 1.55	 9.6	  3.6	 9.1	 32	467	 22	  73.4
UGC 11861	 	 0.10	 0.01	 0.01	     	     	     	 	  7.3	  0.1	 6.8	 19	 86	 19	 5.3	 0.82	 0.5	 99.5	 0.1	  0	  1	  1	 302.5
UGC 11914	*	 0.26	 0.27	 0.16	 0.99	 0.62	 0.89	 	  1.9	  0.5	 1.4	293	  6	293	 2.3	 1.91	 0.5	  7.5	 0.1	  0	  1	  1	 419.3
UGC 12060	*	 3.54	 0.49	 3.44	     	     	     	 	  4.1	  3.9	 3.6	  9	190	  9	11.8	 0.75	 1.2	  0.1	 0.7	136	 63	136	  12.3
UGC 12754	 	 0.76	 0.01	 0.66	     	     	     	 	  1.8	  0.1	 1.2	136	613	136	 6.3	 0.80	 1.8	  0.1	 1.2	136	613	136	   6.3

