recno	Name	ID	z	PA	eps	Type	M*	rMAG	Reff	Rmax	SimbadName	_RA	_DE
1	"IC 0480"	159	0.015	167	0.77	"Sc "	1.41	-20.43	24	38	"IC 0480"	118.84679	26.74112
2	"IC 0540"	274	0.007	170	0.63	"Sab"	0.75	-19.27	14	27	"IC 0540"	142.54275	7.90253
3	"IC 0674"	381	0.025	117	0.63	"Sab"	8.09	-22.07	9	36	"IC 0674"	167.77641	43.63299
4	"IC 0944"	663	0.023	105	0.65	"Sab"	18.2	-22.37	19	37	"IC 0944"	207.87874	14.09213
5	"IC 1079"	781	0.029	82	0.51	"E4 "	21.23	-23.21	37	26	"IC 1079"	224.15054	9.36975
6	"IC 1151"	817	0.007	28	0.63	"Scd"	0.7	-20.26	22	37	"IC 1151"	239.6347	17.44155
7	"IC 1199"	824	0.016	157	0.57	"Sb "	4.67	-21.46	20	28	"IC 1199"	242.64311	10.04042
8	"IC 1256"	856	0.016	89	0.36	"Sb "	2.0	-21.18	17	25	"IC 1256"	260.94717	26.48651
9	"IC 1528"	5	0.013	75	0.56	"Sbc"	1.39	-20.95	23	41	"IC 1528"	1.27235	-7.09342
10	"IC 1652"	37	0.017	171	0.72	"S0a"	4.09	-21.2	11	26	"IC 1652"	18.73436	31.9485
11	"IC 1683"	43	0.016	15	0.35	"Sb "	3.88	-21.11	13	26	"IC 1683"	20.66195	34.437
12	"IC 1755"	70	0.026	155	0.75	"Sb "	8.43	-21.69	11	31	"IC 1755"	29.29088	14.54979
13	"IC 2101"	144	0.015	144	0.72	"Scd"	1.74	-20.81	25	44	"IC 2101"	72.92603	-6.23147
14	"IC 2247"	186	0.014	148	0.79	"Sab"	3.24	-20.75	21	41	"IC 2247"	123.9961	23.19953
15	"IC 2487"	273	0.015	162	0.79	"Sc "	2.48	-21.05	25	40	"IC 2487"	142.53828	20.09091
16	"IC 4566"	807	0.019	161	0.41	"Sb "	8.99	-21.96	15	27	"IC 4566"	234.1757	43.53937
17	"IC 5309"	906	0.014	25	0.55	"Sc "	1.89	-20.61	17	24	"IC 5309"	349.79849	8.10933
18	"IC 5376"	1	0.017	3	0.69	"Sb "	4.52	-21.1	16	36	"IC 5376"	0.33237	34.52574
19	"MCG-01-54-016"	878	0.01	32	0.78	"Scd"	0.11	-18.77	24	38	"MCG-01-54-016"	321.49917	-3.80986
20	"MCG-02-02-030"	13	0.012	171	0.56	"Sb "	2.34	-20.88	19	38	"MCG-02-02-030"	7.53045	-11.11366
21	"MCG-02-02-040"	16	0.012	53	0.47	"Scd"	0.99	-20.19	20	34	"MCG-02-02-040"	7.8988	-10.50634
22	"MCG-02-03-015"	32	0.019	22	0.74	"Sab"	4.24	-21.41	12	37	"MCG-02-03-015"	11.94341	-9.83509
23	"MCG-02-51-004"	868	0.019	159	0.64	"Sb "	4.79	-21.69	17	34	"MCG-02-51-004"	303.91623	-13.6219
24	"NGC 0001"	8	0.015	107	0.32	"Sbc"	6.31	-21.73	12	30	"NGC 0001"	1.81594	27.70809
25	"NGC 0023"	9	0.015	177	0.3	"Sb "	10.96	-22.47	17	26	"NGC 0023"	2.47255	25.92374
26	"NGC 0036"	10	0.02	24	0.48	"Sb "	7.87	-22.33	21	33	"NGC 0036"	2.84299	6.38924
27	"NGC 0155"	18	0.021	167	0.14	"E1 "	15.0	-22.41	15	25	"NGC 0155"	8.66714	-10.76649
28	"NGC 0160"	20	0.018	49	0.47	"Sa "	10.72	-22.18	22	35	"NGC 0160"	9.01687	23.95788
29	"NGC 0169"	22	0.015	90	0.47	"Sab"	39.9	-21.87	34	34	"NGC 0169"	9.21505	23.99094
30	"NGC 0171"	23	0.013	32	0.05	"Sb "	5.26	-21.84	26	32	"NGC 0171"	9.33967	-19.93425
31	"NGC 0177"	24	0.013	8	0.42	"Sab"	2.34	-20.7	13	37	"NGC 0177"	9.39306	-22.54925
32	"NGC 0180"	25	0.018	167	0.34	"Sb "	8.36	-22.31	28	41	"NGC 0180"	9.49038	8.63522
33	"NGC 0192"	26	0.014	168	0.57	"Sab"	7.05	-21.59	22	39	"NGC 0192"	9.8058	0.86414
34	"NGC 0214"	28	0.015	50	0.26	"Sbc"	6.65	-22.16	18	31	"NGC 0214"	10.36675	25.49934
35	"NGC 0216"	27	0.005	25	0.71	"Sd "	0.19	-18.99	20	35	"NGC 0216"	10.36202	-21.04803
36	"NGC 0217"	29	0.013	112	0.74	"Sa "	12.5	-21.9	23	41	"NGC 0217"	10.39126	-10.02138
37	"NGC 0234"	31	0.015	64	0.2	"Sc "	4.5	-21.91	20	34	"NGC 0234"	10.88493	14.34262
38	"NGC 0237"	30	0.014	175	0.32	"Sc "	2.04	-21.14	15	35	"NGC 0237"	10.86617	-0.12487
39	"NGC 0257"	33	0.018	88	0.36	"Sc "	6.22	-22.15	21	40	"NGC 0257"	12.00629	8.29707
40	"NGC 0364"	35	0.017	35	0.28	"E7 "	9.16	-21.56	15	24	"NGC 0364"	16.17031	-0.80266
41	"NGC 0429"	36	0.019	15	0.78	"Sa "	6.22	-21.26	6	29	"NGC 0429"	18.23939	-0.34491
42	"NGC 0444"	39	0.016	158	0.74	"Scd"	0.74	-20.23	23	32	"NGC 0444"	18.9566	31.08023
43	"NGC 0447"	38	0.019	74	0.13	"Sa "	13.52	-22.4	28	31	"NGC 0447"	18.90668	33.06766
44	"NGC 0477"	42	0.02	128	0.5	"Sbc"	3.14	-21.69	21	45	"NGC 0477"	20.33497	40.48823
45	"NGC 0496"	45	0.02	32	0.46	"Scd"	2.59	-21.4	19	35	"NGC 0496"	20.79841	33.52925
46	"NGC 0499"	44	0.015	72	0.33	"E5 "	25.18	-22.48	21	31	"NGC 0499"	20.79775	33.46008
47	"NGC 0504"	46	0.014	44	0.6	"S0 "	2.95	-20.76	8	30	"NGC 0504"	20.86615	33.20424
48	"NGC 0517"	47	0.014	24	0.49	"S0 "	6.64	-21.35	10	34	"NGC 0517"	21.18255	33.42959
49	"NGC 0528"	50	0.016	57	0.52	"S0 "	7.48	-21.68	12	28	"NGC 0528"	21.38999	33.67127
50	"NGC 0529"	51	0.016	13	0.09	"E4 "	12.25	-22.27	12	37	"NGC 0529"	21.41792	34.71293
51	"NGC 0551"	52	0.017	137	0.56	"Sbc"	4.38	-21.52	19	44	"NGC 0551"	21.91945	37.1829
52	"NGC 0681"	61	0.006	65	0.33	"Sa "	3.1	-20.71	30	37	"NGC 0681"	27.2952	-10.42654
53	"NGC 0741"	68	0.019	85	0.22	"E1 "	32.89	-23.47	35	32	"NGC 0741"	29.08733	5.62882
54	"NGC 0755"	69	0.005	49	0.61	"Scd"	0.24	-19.43	28	39	"NGC 0755"	29.09452	-9.06143
55	"NGC 0768"	71	0.023	33	0.61	"Sc "	3.48	-21.78	15	34	"NGC 0768"	29.67064	0.52921
56	"NGC 0774"	72	0.015	164	0.18	"S0 "	8.39	-21.55	12	26	"NGC 0774"	29.89467	14.00831
57	"NGC 0776"	73	0.016	41	0.1	"Sb "	4.94	-21.82	19	32	"NGC 0776"	29.97696	23.64446
58	"NGC 0781"	74	0.012	11	0.7	"Sa "	2.96	-20.8	8	32	"NGC 0781"	30.03748	12.65603
59	"NGC 0810"	76	0.026	27	0.34	"E5 "	35.65	-22.84	17	20	"NGC 0810"	31.36887	13.25151
60	"NGC 0825"	77	0.011	50	0.51	"Sa "	2.64	-20.7	12	34	"NGC 0825"	32.13485	6.32376
61	"NGC 0932"	87	0.014	65	0.08	"S0a"	9.2	-22.1	18	33	"NGC 0932"	36.97785	20.33264
62	"NGC 1056"	100	0.005	153	0.32	"Sa "	1.05	-19.94	14	37	"NGC 1056"	40.7012	28.57427
63	"NGC 1060"	101	0.017	75	0.18	"E3 "	70.15	-23.62	27	26	"NGC 1060"	40.81269	32.42501
64	"NGC 1093"	108	0.018	99	0.39	"Sbc"	3.25	-21.49	13	36	"NGC 1093"	42.06735	34.41975
65	"NGC 1167"	119	0.016	62	0.23	"S0 "	49.2	-22.98	24	30	"NGC 1167"	45.42649	35.20565
66	"NGC 1349"	127	0.022	50	0.12	"E6 "	8.47	-22.44	17	21	"NGC 1349"	52.86476	4.38087
67	"NGC 1542"	131	0.012	131	0.59	"Sab"	2.74	-20.74	15	23	"NGC 1542"	64.30913	4.7816
68	"NGC 1645"	134	0.016	84	0.57	"S0a"	6.78	-21.81	13	39	"NGC 1645"	71.02667	-5.46576
69	"NGC 1677"	143	0.009	137	0.71	"Scd"	0.38	-19.46	12	29	"NGC 1677"	72.71699	-4.89271
70	"NGC 2253"	147	0.012	109	0.32	"Sbc"	3.34	-21.55	15	36	"NGC 2253"	100.81135	65.67752
71	"NGC 2347"	149	0.015	9	0.36	"Sbc"	8.71	-22.12	18	42	"NGC 2347"	109.01703	64.71154
72	"NGC 2410"	151	0.016	34	0.68	"Sb "	7.62	-21.86	21	37	"NGC 2410"	113.75941	32.82216
73	"NGC 2449"	156	0.016	135	0.52	"Sab"	7.28	-21.68	16	33	"NGC 2449"	116.8347	26.93022
74	"NGC 2476"	160	0.012	136	0.29	"E6 "	6.32	-21.58	9	22	"NGC 2476"	119.18823	39.92775
75	"NGC 2480"	161	0.008	167	0.43	"Sdm"	0.83	-19.75	35	25	"NGC 2480"	119.29352	23.77963
