#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-16T16:02:09 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-16T16:02:09	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/AJ/144/134/galaxies&-out.max=unlimited&-out.all	  Full request URL
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_51440134
#Name: J/AJ/144/134
#Title: LITTLE THINGS survey of nearby dwarf galaxies (Hunter+, 2012)
#INFO	ivoid=ivo://cds.vizier/j/aj/144/134	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/aj/144/134	    IVOID of underlying data collection
#INFO	creator=Hunter D.A.	    First author or institution
#INFO	cites=bibcode:2012AJ....144..134H	    Article or Data origin sources
#INFO	journal=AJ	    Journal name
#INFO	original_date=2012	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/144/134	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.51440134	    Dataset identifier that can be used for citation
#INFO	publication_date=2018-03-16	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_AJ_144_134_galaxies:
#Name: J/AJ/144/134/galaxies
#Title: HI data of the galaxies (tables 1, 4, and 6 of the paper)
#Column	recno	(I8)	Record number assigned by the VizieR team. Should Not be used for identification.	[ucd=meta.record]
#Column	Cl	(A3)	Galaxy class: Im=dwarf irregular, BCD=Blue Compact Dwarf	[ucd=meta.code;src.morph]
#Column	Name	(a9)	Galaxy name	[ucd=meta.id;meta.main]
#Column	f_Name	(A1)	[a] The data for the galaxy NGC 6822 require special treatment (see section 2.1). So NGC 6822 is not included in tables 4 and 6.	[ucd=meta.code]
#Column	PGC	(I5)	? Galaxy PGC identifier (from NED)	[ucd=meta.id]
#Column	UGC	(I5)	? Galaxy UGC identifier (from NED)	[ucd=meta.id]
#Column	OName1	(a14)	Other name (from NED) (1)	[ucd=meta.id]
#Column	OName2	(a13)	Other name (from NED)	[ucd=meta.id]
#Column	OName3	(a20)	Other name (from NED)	[ucd=meta.id]
#Column	Dist	(F4.1)	Galaxy distance	[ucd=pos.distance;pos.heliocentric]
#Column	r_Dist	(a5)	Reference for the distance to the galaxy (2)	[ucd=meta.ref;pos.frame]
#Column	VMag	(F5.1)	Galaxy absolute magnitude	[ucd=phys.magAbs;em.opt.V]
#Column	Rad	(F5.2)	? Holmberg radius R_H_ (3)	[ucd=phys.angSize]
#Column	Rd	(F5.2)	The disk scale length (4)	[ucd=src.morph.scLength]
#Column	e_Rd	(F5.2)	Uncertainty in Rd	[ucd=stat.error]
#Column	E(B-V)	(F5.2)	Foreground reddening from Burstein & Heiles (1984ApJS...54...33B)	[ucd=phot.color.excess]
#Column	logSFR1	(F5.2)	? Star formation rate from H{alpha} (log SFR^H{alpha}^_D_) (5)	[ucd=phys.SFR]
#Column	e_logSFR1	(F5.2)	? Uncertainty in logSFR1	[ucd=stat.error]
#Column	logSFR2	(F5.2)	? Star formation rate from UV (log SFR^FUV^_D_) (6)	[ucd=phys.SFR]
#Column	e_logSFR2	(F5.2)	? Uncertainty in logSFR2	[ucd=stat.error]
#Column	f_[O/H]	(A1)	[*] Empirical estimation of [O/H] (7)	[ucd=meta.code]
#Column	[O/H]	(F4.1)	Oxygen abundance 12+log(O/H) (measure of the metallicity of the galaxy) (8)	[ucd=phys.abund]
#Column	e_[O/H]	(F5.2)	? Uncertainty in [O/H]	[ucd=stat.error;phys.abund]
#Column	r_[O/H]	(I2)	Reference for [O/H]	[ucd=meta.ref;pos.frame]
#Column	Factor	(F7.2)	? Conversion factor for mass estimation (in units of M{sun}/(Jy.m.s^-1^/beam)) (9)	[ucd=arith.factor;arith.ratio]
#Column	Flux	(F5.2)	? Integrated flux logS_{nu}_ (in units of (Jy/beam).m/s) (10)	[ucd=phot.flux]
#Column	MHI	(F5.2)	? Log of the HI mass (logM_HI_)	[ucd=phys.mass]
#Column	RAJ2000	(A10)	? Hour of right ascension (J2000)	[ucd=pos.eq.ra]
#Column	DEJ2000	(A9)	? Degree of declination (J2000)	[ucd=pos.eq.dec]
#Column	PA	(F5.1)	[-90/90]? Position angle	[ucd=pos.posAng]
#Column	b/a	(F5.2)	? Minor-to-major axis ratio as measured in an outer V-band surface brightness isophote	[ucd=phys.angSize;arith.ratio]
#Column	i	(F4.1)	? Inclination (11)	[ucd=src.orbital.inclination]
#Column	SimbadName	(a10)	Simbad column added by the CDS	[ucd=meta.id]
#Column	NED	(A3)	NED column added by the CDS	[ucd=meta.ref.url]
#Column	LEDA	(A4)	VizieR added column, not part of original data	[ucd=meta.ref.url]
#Column	_RA	(F9.5)	Positions from table 6 of this paper or from SIMBAD for NGC 6822 (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from table 6 of this paper or from SIMBAD for NGC 6822 (declination part)	[ucd=pos.eq.dec;meta.main]
recno	Cl	Name	f_Name	PGC	UGC	OName1	OName2	OName3	Dist	r_Dist	VMag	Rad	Rd	e_Rd	E(B-V)	logSFR1	e_logSFR1	logSFR2	e_logSFR2	f_[O/H]	[O/H]	e_[O/H]	r_[O/H]	Factor	Flux	MHI	RAJ2000	DEJ2000	PA	b/a	i	SimbadName	NED	LEDA	_RA	_DE
      27	Im 	LGS 3    	 	 3792	     	Pisces dwarf  	             	                    	 0.7	14   	 -9.7	 0.96	 0.23	 0.02	 0.04	     	     	-3.88	 0.06	*	 7.0	     	28	   2.09	 4.87	 5.19	01 03 55.2	+21 52 39	 -3.5	 0.51	64.4	LGS 3     	NED	LEDA	015.98000	+21.87750
      28	Im 	M81dwA   	 	23521	     	              	             	                    	 3.5	15   	-11.7	     	 0.26	 0.00	 0.02	     	     	-2.26	 0.01	*	 7.3	     	28	 124.28	 5.09	 7.18	08 23 57.2	+71 01 51	 86.0	 0.73	45.8	PGC 023521	NED	LEDA	125.98833	+71.03083
      29	Im 	NGC 1569 	 	15345	 3056	Arp 210       	VIIZw 16     	                    	 3.4	16   	-18.2	     	 0.38	 0.02	 0.51	 0.19	 0.01	-0.01	 0.01	 	 8.2	 0.05	36	 179.04	 6.14	 8.39	04 30 49.8	+64 50 51	-59.0	 0.55	61.1	NGC 1569  	NED	LEDA	067.70750	+64.84750
      30	Im 	NGC 2366 	 	21102	 3851	DDO 42        	             	                    	 3.4	17   	-16.8	 4.72	 1.36	 0.04	 0.04	-1.67	 0.01	-1.66	 0.01	 	 7.9	 0.01	37	 132.41	 6.72	 8.84	07 28 48.8	+69 12 22	 32.5	 0.42	72.1	NGC 2366  	NED	LEDA	112.20333	+69.20611
      31	Im 	NGC 3738 	 	35856	 6565	Arp 234       	             	                    	 4.9	3    	-17.1	 2.40	 0.78	 0.01	 0.00	-1.66	 0.01	-1.53	 0.01	 	 8.4	 0.01	25	 326.55	 5.54	 8.06	11 35 49.0	+54 31 23	  0.0	 1.00	 0.0	NGC 3738  	NED	LEDA	173.95417	+54.52306
      32	Im 	NGC 4163 	 	38881	 7199	NGC 4167      	             	                    	 2.9	1    	-14.4	 1.47	 0.27	 0.03	 0.00	-2.28	 0.13	-1.74	 0.01	 	 7.9	 0.20	38	  69.27	 5.32	 7.16	12 12 09.2	+36 10 13	 18.0	 0.64	53.7	NGC 4163  	NED	LEDA	183.03833	+36.17028
      33	Im 	NGC 4214 	 	39225	 7278	              	             	                    	 3.0	1    	-17.6	 4.67	 0.75	 0.01	 0.00	-1.03	 0.01	-1.08	 0.01	 	 8.2	 0.06	39	  87.28	 6.82	 8.76	12 15 39.2	+36 19 38	 16.0	 0.91	25.8	NGC 4214  	NED	LEDA	183.91333	+36.32722
      34	Im 	NGC 6822 	a	63616	     	IC 4895       	DDO 209      	Barnard's Galaxy    	 0.5	18   	-15.2	     	 0.57	 0.03	 0.22	-2.06	 0.01	-1.82	 0.01	 	 8.1	 0.22	27	       	     	     	          	         	     	     	    	NGC 6822  	NED	LEDA	296.23416	-14.79758
      35	Im 	SagDIG   	 	63287	     	Lowal's Object	             	                    	 1.1	19   	-12.5	     	 0.23	 0.03	 0.14	-2.97	 0.04	-2.11	 0.01	 	 7.3	 0.10	35	   6.47	 6.13	 6.94	19 30 00.6	-17 40 56	 87.5	 0.53	62.7	LEDA 63287	NED	LEDA	292.50250	-17.68222
      36	Im 	UGC 8508 	 	47495	     	IZw 60        	             	                    	 2.6	1    	-13.6	 1.28	 0.27	 0.01	 0.00	-2.03	 0.01	     	     	 	 7.9	 0.20	38	 109.21	 5.24	 7.28	13 30 44.9	+54 54 29	-60.0	 0.54	61.9	UGC 8508  	NED	LEDA	202.68708	+54.90806
      37	Im 	WLM      	 	  143	     	UGCA 444      	DDO 221      	Wolf-Lundmark-Melott	 1.0	20   	-14.4	 5.81	 0.57	 0.03	 0.02	-2.77	 0.01	-2.05	 0.01	 	 7.8	 0.06	40	  12.21	 6.76	 7.85	00 01 59.2	-15 27 41	 -2.0	 0.44	70.3	PGC 143   	NED	LEDA	000.49667	-15.46139
      38	BCD	Haro 29  	 	40665	     	UGCA 281      	Mrk 209      	I Zw 36             	 5.8	21   	-14.6	 0.84	 0.29	 0.01	 0.00	-0.77	 0.01	-1.07	 0.01	 	 7.9	 0.07	41	 416.32	 5.18	 7.80	12 26 16.7	+48 29 38	 86.0	 0.58	58.6	PGC 40665 	NED	LEDA	186.56958	+48.49389
      39	BCD	Haro 36  	 	43124	 7950	              	             	                    	 9.3	     	-15.9	     	 0.69	 0.01	 0.00	-1.86	 0.01	-1.55	 0.01	 	 8.4	 0.08	25	1010.34	 5.15	 8.16	12 46 56.3	+51 36 48	  2.0	 0.81	37.9	PGC 43124 	NED	LEDA	191.73458	+51.61333
      40	BCD	Mrk 178  	 	35684	 6541	              	             	                    	 3.9	8    	-14.1	 1.01	 0.33	 0.01	 0.00	-1.60	 0.01	-1.66	 0.01	 	 7.7	 0.02	42	 210.35	 4.67	 6.99	11 33 29.0	+49 14 24	-50.0	 0.46	68.6	Mrk 178   	NED	LEDA	173.37083	+49.24000
      41	BCD	VIIZw 403	 	35286	 6456	              	             	                    	 4.4	22,23	-14.3	 1.11	 0.52	 0.02	 0.02	-1.71	 0.01	-1.67	 0.01	 	 7.7	 0.01	25	 125.27	 5.59	 7.69	11 27 58.2	+78 59 39	-10.0	 0.49	66.0	UGC  6456 	NED	LEDA	171.99250	+78.99417

